hero,Strength,Agility,Intelligence,Health_avg,Health_reg_avg,Mana_avg,Mana_reg_avg,Armor_avg,Att/sec_avg,Damage_avg,Magic resistance,Movement speed,Attack speed,Turn rate,Attack range,Damage block
Pangolier,0.2075471698113207,0.5760869565217391,0.2009803921568626,0.27125506072874506,0.2480499219968798,0.21981424148606815,0.19286094832179018,0.5106506584043377,0.5499999999999998,0.4402332361516036,0.0,0.5,0.25,1.0,0.0,1.0
Phantom Assassin,0.4402515723270439,0.7173913043478262,0.12745098039215674,0.24696356275303655,0.23525741029641178,0.10216718266253871,0.09270111880660625,0.5644848954298993,0.5999999999999999,0.46647230320699695,0.0,0.5,0.25,0.19999999999999996,0.0,1.0
Phantom Lancer,0.3144654088050314,0.7934782608695653,0.3529411764705882,0.21457489878542513,0.4053042121684868,0.28173374613003094,0.24240809802876934,0.5137490317583269,0.6000000000000001,0.4897959183673469,0.0,0.25,0.25,0.19999999999999996,0.0,1.0
Razor,0.540880503144654,0.6684782608695653,0.46078431372549,0.4331983805668017,0.33416536661466456,0.34055727554179577,0.2994139584443261,0.3747095274980635,0.5083333333333335,0.1982507288629739,0.0,0.16666666666666696,0.25,0.0,0.5909090909090909,0.0
Riki,0.26415094339622636,0.5271739130434783,0.07352941176470584,0.25506072874493924,0.6686427457098284,0.07120743034055727,0.06446457112413428,0.412858249419055,0.34999999999999987,0.19241982507288624,0.0,0.75,0.25,0.19999999999999996,0.0,1.0
Shadow Fiend,0.3459119496855345,0.6385869565217392,0.3137254901960783,0.3522267206477733,0.3148205928237128,0.30340557275541796,0.3473628129994672,0.5074554608830364,0.5944444444444443,0.32361516034985416,0.0,0.5,0.25,1.0,0.6363636363636364,0.0
Slark,0.42138364779874204,0.6168478260869565,0.19117647058823517,0.17004048582995945,0.40655226209048345,0.1764705882352941,0.15716568993074054,0.31942292796281957,0.5277777777777777,0.1836734693877552,0.0,0.41666666666666696,0.625,0.3999999999999999,0.0,1.0
Sniper,0.3018867924528301,0.8206521739130436,0.18627450980392157,0.17004048582995945,0.1294851794071762,0.35294117647058837,0.3068726691529035,0.47192099147947336,0.6083333333333332,0.3411078717201167,0.0,0.16666666666666696,0.25,0.3999999999999999,0.7272727272727273,0.0
Spectre,0.5849056603773584,0.6820652173913044,0.2009803921568626,0.36842105263157887,0.5179407176287051,0.21981424148606815,0.19286094832179018,0.37538729666924864,0.37777777777777755,0.1253644314868806,0.0,0.25,0.0,0.0,0.0,1.0
Templar Assassin,0.4528301886792452,0.7119565217391305,0.4019607843137253,0.30364372469635625,0.2770670826833074,0.29411764705882354,0.2530633990410229,0.5427962819519753,0.5833333333333333,0.4548104956268221,0.0,0.5,0.25,0.3999999999999999,0.018181818181818188,0.0
Terrorblade,0.03144654088050314,0.7282608695652175,0.33333333333333337,0.01619433198380571,0.01684867394695788,0.19504643962848295,0.17101758124667027,1.0,0.9472222222222224,0.7026239067055394,0.0,0.666666666666667,0.25,0.0,0.0,1.0
Troll Warlord,0.4591194968553458,0.6603260869565218,0.009803921568627416,0.3360323886639677,0.2979719188767549,0.0,0.0,0.44393880712625866,0.5777777777777777,0.4256559766763849,0.0,0.25,0.25,0.0,0.6363636363636364,0.0
Ursa,0.6540880503144653,0.5543478260869565,0.18137254901960775,0.4089068825910932,0.3953198127925114,0.1393188854489164,0.12147043153969106,0.4240898528272657,0.4583333333333335,0.1399416909620993,0.0,0.5833333333333339,0.25,0.0,0.0,1.0
Vengeful Spirit,0.3396226415094339,0.6467391304347827,0.32843137254901944,0.32793522267206476,0.29391575663026503,0.1764705882352941,0.15343633457645178,0.5398915569326105,0.6277777777777778,0.4256559766763849,0.0,0.25,0.25,0.19999999999999996,0.4545454545454546,0.0
Venomancer,0.30817610062893075,0.7934782608695653,0.3431372549019608,0.19028340080971662,0.15039001560062404,0.238390092879257,0.20671283963771975,0.5137490317583269,0.7249999999999999,0.2565597667638485,0.0,0.08333333333333393,0.625,0.0,0.5454545454545455,0.0
Viper,0.4528301886792452,0.6385869565217392,0.2549019607843136,0.30364372469635625,0.23806552262090486,0.25696594427244573,0.22109749600426215,0.3089659178931061,0.6583333333333332,0.2274052478134111,0.0,0.0,0.75,0.0,0.7727272727272727,0.0
Weaver,0.1132075471698113,0.4646739130434783,0.2058823529411764,0.12145748987854244,0.24804992199687959,0.24458204334365335,0.4102290889717633,0.42554221533694814,0.5972222222222223,0.44897959183673486,0.0,0.0,0.75,0.0,0.5,0.0
Ancient Apparition,0.35849056603773577,0.6032608695652174,0.6176470588235291,0.15384615384615385,0.12106084243369708,0.6160990712074306,0.5348961108151304,0.3185515104570101,0.4555555555555555,0.39358600583090386,0.0,0.16666666666666696,0.25,0.19999999999999996,0.9545454545454546,0.0
Bane,0.5283018867924527,0.6684782608695653,0.5294117647058824,0.3765182186234818,0.29235569422776897,0.43962848297213625,0.3814597762386787,0.47153369481022467,0.5083333333333335,0.40233236151603513,0.0,0.5,0.25,0.19999999999999996,0.4545454545454546,0.0
Batrider,0.9245283018867922,0.45652173913043487,0.5441176470588233,0.554655870445344,0.7029641185647425,0.5015479876160991,0.43526904635055946,0.33985282726568544,0.375,0.1690962099125365,0.0,0.3333333333333339,0.25,1.0,0.40909090909090906,0.0
Chen,0.6792452830188678,0.4646739130434783,0.4117647058823527,0.2672064777327935,0.20436817472698898,0.5232198142414861,0.45657964837506654,0.2754647560030984,0.40833333333333344,0.36443148688046645,0.0,0.41666666666666696,0.25,0.19999999999999996,0.9090909090909092,0.0
Crystal Maiden,0.2515723270440251,0.47826086956521746,0.26960784313725483,0.19838056680161953,0.1588143525741028,0.5108359133126936,0.7091102823654767,0.22792408985282728,0.4833333333333334,0.3673469387755103,0.0,0.08333333333333393,0.625,0.0,0.8181818181818181,0.0
Dark Seer,0.4339622641509433,0.5380434782608696,0.5049019607843136,0.47773279352226716,0.3719188767550702,0.5294117647058825,0.4603090037293554,0.40762974438419824,0.39444444444444415,0.4577259475218659,0.0,0.3333333333333339,0.25,0.19999999999999996,0.0,1.0
Dark Willow,0.3647798742138364,0.5326086956521741,0.5245098039215684,0.18623481781376527,0.14196567862714493,0.6160990712074306,0.5316995205114543,0.24070487993803252,0.6638888888888888,0.46647230320699695,0.0,0.25,0.625,0.3999999999999999,0.5909090909090909,0.0
Dazzle,0.270440251572327,0.6168478260869565,0.7303921568627448,0.28744939271255066,0.22152886115444614,0.7027863777089784,0.6100159829515184,0.271010844306739,0.4027777777777777,0.46064139941690974,0.0,0.5,0.25,0.19999999999999996,0.7272727272727273,0.0
Death Prophet,0.371069182389937,0.41847826086956524,0.6715686274509803,0.46153846153846156,0.3594383775351013,0.6532507739938083,0.5636654235482152,0.2900852052672347,0.3277777777777777,0.5306122448979592,0.0,1.0,0.25,0.6000000000000001,0.8181818181818181,0.0
Disruptor,0.4528301886792452,0.44565217391304346,0.4460784313725489,0.30364372469635625,0.23806552262090486,0.47678018575851405,0.41395844432605217,0.24825716498838107,0.33333333333333326,0.33527696793002904,0.0,0.3333333333333339,0.25,0.0,0.8636363636363638,0.0
Enchantress,0.1572327044025157,0.5652173913043479,0.5882352941176471,0.04858299595141702,0.04180967238689548,0.690402476780186,0.595631326584976,0.3658017041053447,0.4027777777777777,0.49271137026239076,0.0,0.75,0.25,0.19999999999999996,0.7727272727272727,0.0
Enigma,0.4591194968553458,0.40760869565217395,0.43137254901960775,0.3360323886639677,0.2589703588143524,0.6099071207430342,0.5279701651571655,0.2953137103020914,0.28055555555555545,0.40233236151603513,0.0,0.25,0.25,0.0,0.6363636363636364,0.0
Grimstroke,0.4528301886792452,0.5407608695652174,0.7352941176470588,0.30364372469635625,0.23806552262090486,0.7275541795665637,0.6275972296217367,0.3215530596436871,0.4055555555555552,0.4548104956268221,0.0,0.25,0.25,0.19999999999999996,0.8181818181818181,0.0
Invoker,0.26415094339622636,0.4320652173913044,0.28431372549019607,0.25506072874493924,0.2006240249609984,0.7678018575851395,0.663825253063399,0.2957978311386522,0.3805555555555553,0.6239067055393587,0.0,0.08333333333333393,0.25,0.0,0.8181818181818181,0.0
Jakiro,0.8679245283018866,0.30434782608695654,0.7549019607843136,0.5708502024291499,0.43837753510140387,0.6099071207430342,0.5311667554608417,0.2428350116189001,0.28055555555555545,0.46064139941690974,0.0,0.25,0.25,0.0,0.4545454545454546,0.0
Keeper of the Light,0.13207547169811318,0.4510869565217392,0.6078431372549017,0.19838056680161953,0.15475819032761307,0.5727554179566565,0.499200852424081,0.22134004647560032,0.3555555555555554,0.2871720116618076,0.0,0.916666666666667,0.25,0.0,0.8181818181818181,0.0
Leshrac,0.39622641509433953,0.7010869565217392,0.5735294117647057,0.31983805668016185,0.24648985959438374,0.6284829721362231,0.542354821523708,0.45120061967467073,0.536111111111111,0.37609329446064155,0.0,0.8333333333333339,0.25,0.0,0.7727272727272727,0.0
Lich,0.371069182389937,0.4619565217391305,0.7009803921568626,0.20647773279352222,0.16287051482059267,0.7739938080495359,0.8705380927011188,0.2647172734314485,0.3999999999999999,0.5787172011661809,0.0,0.3333333333333339,0.25,0.0,0.7272727272727273,0.0
Lina,0.3899371069182389,0.673913043478261,0.9754901960784313,0.28744939271255066,0.2255850234009361,0.7647058823529413,0.6632924880127864,0.3429512006196747,0.5055555555555555,0.4897959183673469,0.0,0.25,0.25,0.19999999999999996,0.9454545454545455,0.0
Lion,0.2515723270440251,0.44836956521739135,0.37745098039215674,0.19838056680161953,0.1588143525741028,0.5789473684210527,0.49973361747469364,0.259004647560031,0.46666666666666656,0.44606413994169103,0.0,0.25,0.625,0.0,0.8181818181818181,0.0
Nature's Prophet,0.46540880503144644,0.6956521739130436,0.6323529411764705,0.3603238866396762,0.2798751950078001,0.6780185758513935,0.5887053809270111,0.5313710302091402,0.6194444444444447,0.5393586005830903,0.0,0.25,0.25,0.19999999999999996,0.8181818181818181,0.0
Necrophos,0.2767295597484276,0.3614130434782609,0.48529411764705876,0.31174089068825916,0.24243369734789377,0.4458204334365326,0.3889184869472562,0.26636328427575523,0.3027777777777776,0.2623906705539357,0.0,0.08333333333333393,0.25,0.0,0.6363636363636364,0.0
Ogre Magi,0.6477987421383646,0.4211956521739131,0.18137254901960775,0.6396761133603238,0.9999999999999999,0.3343653250773994,0.2892914224826851,0.49448102246320685,0.336111111111111,0.2959183673469389,0.0,0.25,0.25,0.19999999999999996,0.0,1.0
Oracle,0.3899371069182389,0.453804347826087,0.7941176470588233,0.28744939271255066,0.2255850234009361,0.7832817337461302,0.67394778902504,0.2806932610379551,0.36944444444444424,0.40524781341107896,0.0,0.3333333333333339,0.25,0.3999999999999999,0.8545454545454545,0.0
Outworld Destroyer,0.4842767295597483,0.7065217391304348,0.9999999999999999,0.4412955465587044,0.34258970358814345,0.8668730650154799,0.7522642514651039,0.4438419829589466,0.33333333333333326,0.5932944606413993,0.0,0.666666666666667,0.25,0.0,0.5454545454545455,0.0
Puck,0.20125786163522008,0.657608695652174,0.622549019607843,0.23886639676113364,0.2661466458658345,0.6408668730650156,0.5530101225359616,0.23470178156467858,0.46666666666666656,0.4533527696793004,0.0,0.25,0.25,0.0,0.7272727272727273,0.0
Pugna,0.3018867924528301,0.6875000000000001,0.7549019607843136,0.17004048582995945,0.1294851794071762,1.0000000000000002,1.0,0.2954105344694036,0.3805555555555553,0.7113702623906707,0.0,0.916666666666667,0.25,0.0,0.8727272727272728,0.0
Queen of Pain,0.2515723270440251,0.6657608695652174,0.7156862745098037,0.19838056680161953,0.1588143525741028,0.6408668730650156,0.5562067128396377,0.4123741285824942,0.6638888888888888,0.3877551020408164,0.0,0.25,0.25,0.0,0.7272727272727273,0.0
Rubick,0.4276729559748427,0.6929347826086957,0.7009803921568626,0.20242914979757087,0.1544461778471139,0.5789473684210527,0.5029302077783697,0.41876452362509686,0.5055555555555555,0.3731778425655977,0.0,0.25,0.25,0.3999999999999999,0.7272727272727273,0.0
Shadow Demon,0.591194968553459,0.5489130434782609,0.514705882352941,0.3927125506072874,0.3048361934477378,0.5727554179566565,0.4960042621204049,0.35398915569326106,0.43888888888888866,0.4256559766763849,0.0,0.25,0.25,0.19999999999999996,0.6363636363636364,0.0
Shadow Shaman,0.5723270440251571,0.47826086956521746,0.7205882352941174,0.31174089068825916,0.2421216848673946,0.6656346749226008,0.5743207245604689,0.37316034082106897,0.28055555555555545,0.7827988338192421,0.0,0.16666666666666696,0.0,0.0,0.4545454545454546,0.0
Silencer,0.3459119496855345,0.6630434782608696,0.6911764705882352,0.3522267206477733,0.27581903276131037,0.538699690402477,0.4672349493873202,0.35321456235476384,0.6111111111111109,0.30612244897959184,0.0,0.25,0.625,0.19999999999999996,0.8181818181818181,0.0
Skywrath Mage,0.4276729559748427,0.37500000000000006,0.7499999999999999,0.20242914979757087,0.1544461778471139,0.7863777089783284,0.6814064997336173,0.07358636715724245,0.25277777777777766,0.45189504373177847,0.0,0.8333333333333339,0.25,0.0,0.8636363636363638,0.0
Storm Spirit,0.4276729559748427,0.6440217391304348,0.6421568627450979,0.20242914979757087,0.1544461778471139,0.7213622291021673,0.6244006393180606,0.4226374903175833,0.49722222222222223,0.5655976676384841,0.0,0.16666666666666696,0.5,0.6000000000000001,0.6,0.0
Techies,0.33333333333333326,0.41576086956521746,0.71078431372549,0.30364372469635625,0.2340093603744149,0.6222910216718267,0.8050079914757591,0.47298605731990706,0.3138888888888889,0.16618075801749266,0.0,0.5833333333333339,0.25,0.0,1.0,0.0
Tinker,0.270440251572327,0.3858695652173913,0.9558823529411761,0.28744939271255066,0.22152886115444614,0.6842105263157896,0.7916888652104421,0.31061192873741283,0.2944444444444443,0.4723032069970846,0.0,0.25,0.25,0.19999999999999996,0.6363636363636364,0.0
Visage,0.540880503144654,0.33423913043478265,0.5441176470588233,0.4331983805668017,0.33416536661466456,0.5015479876160991,0.43526904635055946,0.11473663826491093,0.37777777777777755,0.3148688046647231,0.0,0.16666666666666696,0.5,0.0,0.8181818181818181,0.0
Void Spirit,0.5283018867924527,0.5760869565217391,0.6519607843137255,0.3765182186234818,0.29235569422776897,0.5665634674922602,0.6521044219499201,0.3121611154144074,0.4472222222222222,0.46355685131195357,0.0,0.3333333333333339,0.25,0.3999999999999999,0.09090909090909094,1.0
Warlock,0.8050314465408803,0.2989130434782609,0.7009803921568626,0.554655870445344,0.42589703588143524,0.5789473684210527,0.5029302077783697,0.22114639814097597,0.2583333333333332,0.40233236151603513,0.0,0.25,0.25,0.0,0.8181818181818181,0.0
Windranger,0.3018867924528301,0.5,0.3823529411764707,0.4251012145748988,0.32605304212168473,0.5975232198142415,0.5173148641449121,0.21262587141750583,0.4888888888888887,0.43440233236151615,0.0,0.25,0.25,0.6000000000000001,0.8181818181818181,0.0
Winter Wyvern,0.6540880503144653,0.48641304347826086,0.7745098039215687,0.4089068825910932,0.31731669266770646,0.6965944272445823,0.6025572722429406,0.26036018590240123,0.39444444444444415,0.3454810495626822,0.0,0.16666666666666696,0.25,0.0,0.5,0.0
Witch Doctor,0.25786163522012573,0.39130434782608703,0.5637254901960783,0.23076923076923073,0.17971918876755066,0.585139318885449,0.5066595631326585,0.23528272656855148,0.31666666666666665,0.48104956268221566,0.0,0.41666666666666696,0.25,0.0,0.8181818181818181,0.0
Zeus,0.30817610062893075,0.3315217391304348,0.5637254901960783,0.19028340080971662,0.15039001560062404,0.585139318885449,0.5066595631326585,0.2490317583268784,0.2833333333333332,0.5247813411078718,0.0,0.5833333333333339,0.25,0.19999999999999996,0.4181818181818182,0.0
